"0","# Print random forest model summary"
"0","ensemble.models$ranger"
"1","Random Forest"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1"," 33"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (33), scaled (33)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  splitrule "
"1","  RMSE    "
"1"," Rsquared  "
"1"," MAE      "
"1","
"
"1","  2  "
"1"," variance  "
"1"," 1.064625"
"1"," 0.12159510"
"1"," 0.6450826"
"1","
"
"1","  2  "
"1"," extratrees"
"1"," 1.048859"
"1"," 0.09012903"
"1"," 0.6413026"
"1","
"
"1","  4  "
"1"," variance  "
"1"," 1.084291"
"1"," 0.12387114"
"1"," 0.6533298"
"1","
"
"1","  4  "
"1"," extratrees"
"1"," 1.055776"
"1"," 0.08186302"
"1"," 0.6453438"
"1","
"
"1","  6  "
"1"," variance  "
"1"," 1.099507"
"1"," 0.11633353"
"1"," 0.6585372"
"1","
"
"1","  6  "
"1"," extratrees"
"1"," 1.051749"
"1"," 0.10265665"
"1"," 0.6381747"
"1","
"
"1","  8  "
"1"," variance  "
"1"," 1.109254"
"1"," 0.12427881"
"1"," 0.6619890"
"1","
"
"1","  8  "
"1"," extratrees"
"1"," 1.062632"
"1"," 0.09373095"
"1"," 0.6534412"
"1","
"
"1"," 10  "
"1"," variance  "
"1"," 1.115296"
"1"," 0.12228989"
"1"," 0.6648207"
"1","
"
"1"," 10  "
"1"," extratrees"
"1"," 1.065214"
"1"," 0.10195274"
"1"," 0.6497414"
"1","
"
"1"," 13  "
"1"," variance  "
"1"," 1.115753"
"1"," 0.11651169"
"1"," 0.6595782"
"1","
"
"1"," 13  "
"1"," extratrees"
"1"," 1.061037"
"1"," 0.10938914"
"1"," 0.6461101"
"1","
"
"1"," 15  "
"1"," variance  "
"1"," 1.127241"
"1"," 0.12307379"
"1"," 0.6670222"
"1","
"
"1"," 15  "
"1"," extratrees"
"1"," 1.063785"
"1"," 0.10712628"
"1"," 0.6501017"
"1","
"
"1"," 17  "
"1"," variance  "
"1"," 1.138345"
"1"," 0.12177977"
"1"," 0.6716269"
"1","
"
"1"," 17  "
"1"," extratrees"
"1"," 1.068892"
"1"," 0.09720528"
"1"," 0.6493183"
"1","
"
"1"," 19  "
"1"," variance  "
"1"," 1.134277"
"1"," 0.11795628"
"1"," 0.6700897"
"1","
"
"1"," 19  "
"1"," extratrees"
"1"," 1.075894"
"1"," 0.10123054"
"1"," 0.6558778"
"1","
"
"1"," 21  "
"1"," variance  "
"1"," 1.142939"
"1"," 0.12049751"
"1"," 0.6717537"
"1","
"
"1"," 21  "
"1"," extratrees"
"1"," 1.071633"
"1"," 0.10974243"
"1"," 0.6459720"
"1","
"
"1"," 24  "
"1"," variance  "
"1"," 1.150516"
"1"," 0.12156153"
"1"," 0.6760727"
"1","
"
"1"," 24  "
"1"," extratrees"
"1"," 1.073411"
"1"," 0.11032160"
"1"," 0.6513125"
"1","
"
"1"," 26  "
"1"," variance  "
"1"," 1.146694"
"1"," 0.13039576"
"1"," 0.6744959"
"1","
"
"1"," 26  "
"1"," extratrees"
"1"," 1.073445"
"1"," 0.10615220"
"1"," 0.6524639"
"1","
"
"1"," 28  "
"1"," variance  "
"1"," 1.151409"
"1"," 0.11795867"
"1"," 0.6719930"
"1","
"
"1"," 28  "
"1"," extratrees"
"1"," 1.077274"
"1"," 0.11107250"
"1"," 0.6552030"
"1","
"
"1"," 30  "
"1"," variance  "
"1"," 1.151527"
"1"," 0.12254689"
"1"," 0.6722165"
"1","
"
"1"," 30  "
"1"," extratrees"
"1"," 1.088744"
"1"," 0.11102570"
"1"," 0.6542741"
"1","
"
"1"," 33  "
"1"," variance  "
"1"," 1.155188"
"1"," 0.12900397"
"1"," 0.6747987"
"1","
"
"1"," 33  "
"1"," extratrees"
"1"," 1.085570"
"1"," 0.10789043"
"1"," 0.6583809"
"1","
"
"1","
"
"1","Tuning parameter 'min.node.size' was held constant at a value of 5"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were mtry = 2, splitrule = extratrees and min.node.size = 5."
"1","
"
"0","# Random forest cross-validation plot"
"0","splitrule <- ensemble.models$ranger$results$splitrule"
"0","numpred <- ensemble.models$ranger$results$mtry"
"0","rf.rmse <- ensemble.models$ranger$results$RMSE"
"0","rf.mae <- ensemble.models$ranger$results$MAE"
"0",""
"0","# Plot the RMSE and MAE in a facet plot using facet_wrap"
"0","p.rf.cv <- data.frame(splitrule, RMSE=rf.rmse, MAE=rf.mae, numpred) %>%"
"0","  pivot_longer(cols=c(RMSE, MAE), names_to=""Metric"", values_to=""Value"") %>%"
"0","  mutate(Metric = ifelse(Metric==""MAE"", ""Mean Absolute Error"", ""Root-Mean Square Error"")) %>%"
"0","  # One line per value of alpha"
"0","  ggplot(data=., mapping=aes(x=numpred, y=Value, color=splitrule)) +"
"0","  # Facet the MAE and RMSE in separate plots"
"0","  facet_wrap(Metric ~ ., scales=""free"") +"
"0","  geom_point() +"
"0","  geom_line(aes(group=splitrule)) +"
"0","  theme_minimal() +"
"0","  ggtitle(""Random Forest Regression Cross-Validated Results"") +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        axis.title=element_blank(),"
"0","        panel.spacing = unit(2, ""lines""))"
"0",""
"0","# Convert to interactive plotly"
"0","ggplotly(p.rf.cv) %>% "
"0","  layout(yaxis = list(title = ""MAE"", "
"0","                      titlefont = list(size = 12)),"
"0","         xaxis = list(title = ""# Predictors in Decision Node"", "
"0","                      titlefont = list(size = 12)),"
"0","         yaxis2 = list(title = ""RMSE"", "
"0","                       titlefont = list(size = 12)),"
"0","         xaxis2 = list(title = ""# Predictors in Decision Node"", "
"0","                       titlefont = list(size = 12)),"
"0","         autosize = F, width = 900, height = 400)"
"2","Specifying width/height in layout() is now deprecated.
Please specify in ggplotly() or plot_ly()"
