"0","# plotly histogram of cognitive assessment dates"
"0","subj.info %>%"
"0","  select(RID, EXAMDATE) %>%"
"0","  plot_ly(x=~EXAMDATE, type=""histogram"","
"0","          marker = list(color = ""lightsteelblue"","
"0","                        line = list(color = ""lightslategray"","
"0","                                    width = 1.5))) %>%"
"0","  layout(title = 'Subject Demographics Date Distribution',"
"0","         xaxis = list(title = 'Visit Date',"
"0","                      zeroline = TRUE),"
"0","         yaxis = list(title = 'Number of Subjects')) "
