"0","cat(""\nStacked ensemble, generalized linear model:\n"") "
"1","
Stacked ensemble, generalized linear model:
"
"0","stacked.ensemble.glm "
"1","A glm ensemble of 4 base models: nnet, knn, ranger, glmnet"
"1","

Ensemble results:
"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 221, 222, 222, 221, 220, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  1.015842"
"1","  0.1806129"
"1","  0.6286504"
"1","
"
"1","
"
"1",""
"0","cat(""\n\nStacked ensemble, random forest:\n"")"
"1","

Stacked ensemble, random forest:
"
"0","stacked.ensemble.rf"
"1","A rf ensemble of 4 base models: nnet, knn, ranger, glmnet"
"1","

Ensemble results:
"
"1","Random Forest"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 221, 222, 222, 221, 220, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  2   "
"1","  1.088156"
"1","  0.1663274"
"1","  0.6343777"
"1","
"
"1","  3   "
"1","  1.090313"
"1","  0.1593837"
"1","  0.6389241"
"1","
"
"1","  4   "
"1","  1.105520"
"1","  0.1455903"
"1","  0.6431148"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
"0","cat(""\n\nStacked ensemble, elastic net:\n"")"
"1","

Stacked ensemble, elastic net:
"
"0","stacked.ensemble.glmnet"
"1","A glmnet ensemble of 4 base models: nnet, knn, ranger, glmnet"
"1","

Ensemble results:
"
"1","glmnet"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","222, 222, 222, 221, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda      "
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  0.10 "
"1","  0.0008093379"
"1","  1.032366"
"1","  0.1937303"
"1","  0.6374587"
"1","
"
"1","  0.10 "
"1","  0.0080933788"
"1","  1.032313"
"1","  0.1938340"
"1","  0.6373587"
"1","
"
"1","  0.10 "
"1","  0.0809337883"
"1","  1.029287"
"1","  0.1961329"
"1","  0.6336675"
"1","
"
"1","  0.55 "
"1","  0.0008093379"
"1","  1.032572"
"1","  0.1935667"
"1","  0.6376566"
"1","
"
"1","  0.55 "
"1","  0.0080933788"
"1","  1.032505"
"1","  0.1934793"
"1","  0.6373892"
"1","
"
"1","  0.55 "
"1","  0.0809337883"
"1","  1.028034"
"1","  0.1961576"
"1","  0.6308639"
"1","
"
"1","  1.00 "
"1","  0.0008093379"
"1","  1.032600"
"1","  0.1935506"
"1","  0.6376821"
"1","
"
"1","  1.00 "
"1","  0.0080933788"
"1","  1.032372"
"1","  0.1933438"
"1","  0.6373242"
"1","
"
"1","  1.00 "
"1","  0.0809337883"
"1","  1.028801"
"1","  0.1950727"
"1","  0.6297854"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 0.55 and lambda = 0.08093379."
"1","
"
