"0","# Print neural network model summary"
"0","ensemble.models$nnet"
"1","Neural Network"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1"," 33"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (33), scaled (33)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  size"
"1","  decay"
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","   1  "
"1","  0.0  "
"1","  1.328625"
"1","  0.13757164"
"1","  0.7145074"
"1","
"
"1","   1  "
"1","  0.2  "
"1","  1.264576"
"1","  0.21623652"
"1","  0.6936230"
"1","
"
"1","   1  "
"1","  0.4  "
"1","  1.217789"
"1","  0.30336524"
"1","  0.6717363"
"1","
"
"1","   1  "
"1","  0.6  "
"1","  1.191167"
"1","  0.27985600"
"1","  0.6736006"
"1","
"
"1","   1  "
"1","  0.8  "
"1","  1.137362"
"1","  0.30955177"
"1","  0.6643404"
"1","
"
"1","   1  "
"1","  1.0  "
"1","  1.098219"
"1","  0.34422851"
"1","  0.6551192"
"1","
"
"1","   3  "
"1","  0.0  "
"1","  1.741657"
"1","  0.20942663"
"1","  1.0281973"
"1","
"
"1","   3  "
"1","  0.2  "
"1","  1.323120"
"1","  0.14957709"
"1","  0.9070708"
"1","
"
"1","   3  "
"1","  0.4  "
"1","  1.270399"
"1","  0.10796698"
"1","  0.8759850"
"1","
"
"1","   3  "
"1","  0.6  "
"1","  1.154506"
"1","  0.18820124"
"1","  0.7570883"
"1","
"
"1","   3  "
"1","  0.8  "
"1","  1.248311"
"1","  0.18326235"
"1","  0.8263540"
"1","
"
"1","   3  "
"1","  1.0  "
"1","  1.080586"
"1","  0.26200460"
"1","  0.7156278"
"1","
"
"1","   5  "
"1","  0.0  "
"1","  1.687248"
"1","  0.12168509"
"1","  1.1217697"
"1","
"
"1","   5  "
"1","  0.2  "
"1","  1.463661"
"1","  0.08668264"
"1","  0.9990230"
"1","
"
"1","   5  "
"1","  0.4  "
"1","  1.361751"
"1","  0.12156121"
"1","  0.9220889"
"1","
"
"1","   5  "
"1","  0.6  "
"1","  1.211507"
"1","  0.15780435"
"1","  0.8068860"
"1","
"
"1","   5  "
"1","  0.8  "
"1","  1.206544"
"1","  0.13201464"
"1","  0.8103969"
"1","
"
"1","   5  "
"1","  1.0  "
"1","  1.237265"
"1","  0.19792066"
"1","  0.8266016"
"1","
"
"1","  10  "
"1","  0.0  "
"1","  1.795388"
"1","  0.02723955"
"1","  1.3591350"
"1","
"
"1","  10  "
"1","  0.2  "
"1","  1.320734"
"1","  0.13099843"
