"0","# Print random forest model summary"
"0","ensemble.models$ranger"
"1","Random Forest"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (7), scaled (7)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  splitrule "
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  2   "
"1","  variance  "
"1","  1.087704"
"1","  0.09159020"
"1","  0.6645584"
"1","
"
"1","  2   "
"1","  extratrees"
"1","  1.076396"
"1","  0.04057227"
"1","  0.6589970"
"1","
"
"1","  3   "
"1","  variance  "
"1","  1.097318"
"1","  0.09194553"
"1","  0.6706066"
"1","
"
"1","  3   "
"1","  extratrees"
"1","  1.075592"
"1","  0.05217097"
"1","  0.6561724"
"1","
"
"1","  4   "
"1","  variance  "
"1","  1.105181"
"1","  0.09240744"
"1","  0.6759372"
"1","
"
"1","  4   "
"1","  extratrees"
"1","  1.079706"
"1","  0.05795037"
"1","  0.6574317"
"1","
"
"1","  5   "
"1","  variance  "
"1","  1.109070"
"1","  0.09926728"
"1","  0.6742750"
"1","
"
"1","  5   "
"1","  extratrees"
"1","  1.084472"
"1","  0.05483920"
"1","  0.6599709"
"1","
"
"1","  6   "
"1","  variance  "
"1","  1.106586"
"1","  0.09518613"
"1","  0.6773890"
"1","
"
"1","  6   "
"1","  extratrees"
"1","  1.089994"
"1","  0.05894553"
"1","  0.6637487"
"1","
"
"1","  7   "
"1","  variance  "
"1","  1.110481"
"1","  0.09341193"
"1","  0.6773223"
"1","
"
"1","  7   "
"1","  extratrees"
"1","  1.094493"
"1","  0.05715666"
"1","  0.6636269"
"1","
"
"1","
"
"1","Tuning parameter 'min.node.size' was held constant at a value of 5"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were mtry = 3, splitrule = extratrees and min.node.size = 5."
"1","
"
"0","# Random forest cross-validation plot"
"0","splitrule <- ensemble.models$ranger$results$splitrule"
"0","numpred <- ensemble.models$ranger$results$mtry"
"0","rf.rmse <- ensemble.models$ranger$results$RMSE"
"0","rf.mae <- ensemble.models$ranger$results$MAE"
"0",""
"0","# Plot the RMSE and MAE in a facet plot using facet_wrap"
"0","p.rf.cv <- data.frame(splitrule, RMSE=rf.rmse, MAE=rf.mae, numpred) %>%"
"0","  pivot_longer(cols=c(RMSE, MAE), names_to=""Metric"", values_to=""Value"") %>%"
"0","  mutate(Metric = ifelse(Metric==""MAE"", ""Mean Absolute Error"", ""Root-Mean Square Error"")) %>%"
"0","  # One line per value of alpha"
"0","  ggplot(data=., mapping=aes(x=numpred, y=Value, color=splitrule)) +"
"0","  # Facet the MAE and RMSE in separate plots"
"0","  facet_wrap(Metric ~ ., scales=""free"") +"
"0","  geom_point() +"
"0","  geom_line(aes(group=splitrule)) +"
"0","  theme_minimal() +"
"0","  ggtitle(""Random Forest Regression Cross-Validated Results"") +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        axis.title=element_blank(),"
"0","        panel.spacing = unit(2, ""lines""))"
"0",""
"0","# Convert to interactive plotly"
"0","ggplotly(p.rf.cv) %>% "
"0","  layout(yaxis = list(title = ""MAE"", "
"0","                      titlefont = list(size = 12)),"
"0","         xaxis = list(title = ""# Predictors in Decision Node"", "
"0","                      titlefont = list(size = 12)),"
"0","         yaxis2 = list(title = ""RMSE"", "
"0","                       titlefont = list(size = 12)),"
"0","         xaxis2 = list(title = ""# Predictors in Decision Node"", "
"0","                       titlefont = list(size = 12)),"
"0","         autosize = F, width = 900, height = 400)"
"2","Specifying width/height in layout() is now deprecated.
Please specify in ggplotly() or plot_ly()"
